🐘 Menggunakan PostgreSQL: host=localhost port=5432 user=aldev password=#developer123 dbname=washpos_db sslmode=disable
✅ Connection berhasil: {0 1 0 1 0 0s 0 0 0}
🔌 Menginisialisasi koneksi Redis...
💞 Redis terhubung!
✅ Redis terhubung

🧹 ========== MENGGHAPUS DATA LAMA ==========
🗑️ Menghapus cache permission...
ℹ️  [CACHE] No permission caches to invalidate
🗑️ Menghapus data role_permissions dan permissions...
✅ Data permission lama dibersihkan
✅ Created: Delete ExampleRich (ID=04b3340f-9f80-4e53-b5ef-a9a7db56d09e)
✅ Created: Update Purchase (ID=e0626c64-4625-4d06-a165-329cf584b3e8)
✅ Created: Read Adjustment (ID=83a52021-c9a1-454d-b37b-2bd8fc0a4acf)
✅ Created: Add Adjustment (ID=00423d8c-8f59-43d4-8361-0ac3126b5308)
✅ Created: Read Agent (ID=9b2fee43-4d1d-4c6e-8f56-02d0619d4b86)
✅ Created: Add Permission (ID=7f5b1f1f-7cc0-4f4f-9d98-608b061b3ce7)
✅ Created: Update Setting (ID=81c59af3-f9f6-4fbc-8a31-8f5a190437d2)
✅ Created: Update Permission (ID=75a984d4-d641-4682-b9dc-62052f207cf6)
✅ Created: Update Principle (ID=45545e7a-9e34-4330-b696-287ca025b2e6)
✅ Created: Delete Permission (ID=f96449bc-7ff8-42d2-9774-78ff082754f0)

👑 ========== MENYIAPKAN ROLE & PERMISSION ==========
✅ Roles & Permissions configured for all 5 roles

👤 ========== MENYIAPKAN USER SEEDER ==========

🎉 ========== SEEDING SELESAI ==========
✅ 5 Role dan User Test berhasil dikonfigurasi!
